date,project_id,expected_inflow,actual_inflow,expected_outflow,actual_outflow,opening_cash,closing_cash,net_cash_flow,accounts_receivable,accounts_payable,cogs,current_liabilities,net_cash_flow_lag1,rolling_net_7,rolling_outflow_30,days_sales_uncollected,days_payables_outstanding,ocf_ratio
2025-05-26,PJT_C,0.0,161286.69,285857.52,183370.64,864550.0,842466.05,-22083.95,842117.72,4059744.16,285857.52,5454398.04,-118935.94,-105275.86428571431,181011.58633333334,5.9993899247037685,20.054898414043876,-0.004551429727568181
2025-06-10,PJT_C,141050.1,405664.95999999996,310371.94,313436.8,842466.05,934694.21,92228.16,577502.86,4056679.3,310371.94,5326078.13,-22083.95,-39777.71285714286,187312.03433333331,5.875582520197258,19.48401607755639,0.018911640834939843
2025-06-12,PJT_C,0.0,82878.11,231679.02,335292.79,934694.21,682279.53,-252414.68,494624.75,3953065.53,231679.02,5112280.51,92228.16,-51162.30714285715,192628.57166666666,6.1577133361511445,19.251997151840694,-0.051587462594913806
2025-06-16,PJT_C,0.0,0.0,308928.17,295478.17,682279.53,386801.36,-295478.17,494624.75,3966515.53,308928.17,4996055.05,-252414.68,-70202.87571428572,199793.61266666665,6.0853034982088525,18.703115122933077,-0.06020318930019544
2025-06-27,PJT_C,351554.8,0.0,210974.38,148246.25,386801.36,238555.11,-148246.25,846179.55,4029243.66,210974.38,5235842.78,-295478.17,-137864.0242857143,189718.243,6.6996999236572785,19.14161617268321,-0.030067305527406937
2025-07-03,PJT_C,88341.31,146379.43,75786.89,78581.14,238555.11,306353.4,67798.29,788141.43,4026449.41,75786.89,5118022.38,-148246.25,-96733.22,186884.5,6.467249858378412,19.467781539103562,0.01371329152284684
2025-07-09,PJT_C,389436.36,0.0,66003.07,68730.39,306353.4,237623.01,-68730.39,1177577.79,4023722.09,66003.07,4833490.23,67798.29,-89560.99857142857,178509.28033333333,6.421926849654775,20.55920143137383,-0.013868304999720705
2025-07-14,PJT_C,347349.97,0.0,84525.2,93391.09,237623.01,144231.92,-93391.09,1524927.76,4014856.2,84525.2,5406795.65,-68730.39,-99747.73285714288,180613.09266666666,6.386303750777311,20.80785335451381,-0.018748379249736304
2025-07-17,PJT_C,265059.34,0.0,66922.15,74816.4,144231.92,69415.52,-74816.4,1789987.1,4006961.95,66922.15,5338844.18,-93391.09,-123611.24142857143,179934.33333333334,6.4996165847278125,21.43948260641892,-0.014979648235662385
2025-07-24,PJT_C,0.0,0.0,309626.02,65584.43,69415.52,3831.09,-65584.43,1789987.1,4251003.54,309626.02,4915333.1,-74816.4,-96921.20571428572,179498.12966666665,6.543842596765116,21.05459759692464,-0.013144583568079115
2025-07-29,PJT_C,0.0,400481.30000000005,0.0,0.0,3831.09,404312.39,400481.3,1389505.8,4251003.54,0.0,4966383.73,-65584.43,2501.57571428571,179498.12966666665,5.948643484366861,21.103567147167873,0.0801538434509197
2025-07-30,PJT_C,230467.88,0.0,92666.99,74963.41,404312.39,329348.98,-74963.41,1619973.68,4268707.12,92666.99,5070119.46,400481.3,12970.552857142853,181996.91,5.845936327791548,20.81500822137739,-0.01499919692518317
2025-08-06,PJT_C,198612.18,704311.67,116030.89,138924.94,329348.98,894735.71,565386.73,1114274.19,4245813.07,116030.89,4939049.26,-74963.41,84054.61571428571,186627.74133333334,5.017446935624617,20.449971958815336,0.11290119785969589
2025-08-07,PJT_C,82936.0,268483.05,288799.31,327861.36,894735.71,835357.4,-59378.31,928727.14,4206751.02,288799.31,5505591.84,565386.73,85390.62714285713,197556.4533333333,5.571882088936824,19.529002130562006,-0.0118454818909209
2025-08-13,PJT_C,131736.75,0.0,138694.83,167557.33,835357.4,667800.07,-167557.33,1060463.89,4177888.52,138694.83,5099687.48,-59378.31,74795.44999999998,198682.92066666667,6.375102935482813,19.51162099476706,-0.03330674610504936
2025-08-14,PJT_C,136602.54,0.0,353663.94,330251.42,667800.07,337548.65,-330251.42,1197066.43,4201301.04,353663.94,5263116.68,-167557.33,38304.73285714286,197218.79666666666,6.335657797632025,19.61442677444301,-0.0654550950778633
2025-08-24,PJT_C,270338.66,427539.19,0.0,0.0,337548.65,765087.84,427539.19,1039865.9,4201301.04,0.0,5598342.29,-330251.42,108750.96428571429,181852.36733333333,6.668401031225693,20.92525523374072,0.0844402523573752
2025-09-28,PJT_C,315185.01,587957.73,304002.9,281264.86,765087.84,1071780.71,306692.87,767093.18,4224039.08,304002.9,5411109.36,427539.19,95352.61714285715,185143.43233333333,6.23277957685897,20.512204903391453,0.06033648113222866
